event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 463 data = -1 } } type = province_manpower which = 463 value = 0.0773 }
		command = { trigger = { control = { province = 463 data = -1 } } type = add_prov_resource which = 463 value = 0.1636 where = rare_materials }
		command = { trigger = { control = { province = 464 data = -1 } } type = province_manpower which = 464 value = 0.0773 }
		command = { trigger = { control = { province = 464 data = -1 } } type = add_prov_resource which = 464 value = 0.0327 where = rare_materials }
		command = { trigger = { control = { province = 466 data = -1 } } type = add_prov_resource which = 466 value = 0.1636 where = rare_materials }
		command = { trigger = { control = { province = 467 data = -1 } } type = province_manpower which = 467 value = 0.0773 }
		command = { trigger = { control = { province = 467 data = -1 } } type = add_prov_resource which = 467 value = 0.3747 where = energy }
		command = { trigger = { control = { province = 467 data = -1 } } type = add_prov_resource which = 467 value = 0.1636 where = rare_materials }
		command = { trigger = { control = { province = 468 data = -1 } } type = add_prov_resource which = 468 value = 0.1873 where = energy }
		command = { trigger = { control = { province = 468 data = -1 } } type = add_prov_resource which = 468 value = 0.0654 where = rare_materials }
		command = { trigger = { control = { province = 469 data = -1 } } type = add_prov_resource which = 469 value = 0.0654 where = rare_materials }
		command = { trigger = { control = { province = 470 data = -1 } } type = province_manpower which = 470 value = 0.0773 }
		command = { trigger = { control = { province = 471 data = -1 } } type = province_manpower which = 471 value = 0.0773 }
		command = { trigger = { control = { province = 471 data = -1 } } type = add_prov_resource which = 471 value = 0.0327 where = rare_materials }
		command = { trigger = { control = { province = 472 data = -1 } } type = add_prov_resource which = 472 value = 0.2617 where = rare_materials }
		command = { trigger = { control = { province = 473 data = -1 } } type = province_manpower which = 473 value = 0.0773 }
		command = { trigger = { control = { province = 474 data = -1 } } type = province_manpower which = 474 value = 0.0773 }
		command = { trigger = { control = { province = 476 data = -1 } } type = province_manpower which = 476 value = 0.159 }
		command = { trigger = { control = { province = 477 data = -1 } } type = province_manpower which = 477 value = 0.0795 }
		command = { trigger = { control = { province = 477 data = -1 } } type = add_prov_resource which = 477 value = 0.1186 where = energy }
		command = { trigger = { control = { province = 478 data = -1 } } type = province_manpower which = 478 value = 0.0795 }
		command = { trigger = { control = { province = 478 data = -1 } } type = add_prov_resource which = 478 value = 0.0759 where = rare_materials }
		command = { trigger = { control = { province = 479 data = -1 } } type = province_manpower which = 479 value = 0.0795 }
		command = { trigger = { control = { province = 479 data = -1 } } type = add_prov_resource which = 479 value = 0.1265 where = rare_materials }
		command = { trigger = { control = { province = 481 data = -1 } } type = province_manpower which = 481 value = 0.159 }
		command = { trigger = { control = { province = 481 data = -1 } } type = add_prov_resource which = 481 value = 0.0506 where = rare_materials }
		command = { trigger = { control = { province = 482 data = -1 } } type = add_prov_resource which = 482 value = 0.1012 where = rare_materials }
		command = { trigger = { control = { province = 483 data = -1 } } type = province_manpower which = 483 value = 0.0992 }
		command = { trigger = { control = { province = 484 data = -1 } } type = province_manpower which = 484 value = 0.0992 }
		command = { trigger = { control = { province = 486 data = -1 } } type = add_prov_resource which = 486 value = 0.0498 where = rare_materials }
		command = { trigger = { control = { province = 487 data = -1 } } type = add_prov_resource which = 487 value = 0.0498 where = rare_materials }
		command = { trigger = { control = { province = 488 data = -1 } } type = province_manpower which = 488 value = 0.0992 }
		command = { trigger = { control = { province = 493 data = -1 } } type = add_prov_resource which = 493 value = 0.0997 where = rare_materials }
		command = { trigger = { control = { province = 494 data = -1 } } type = add_prov_resource which = 494 value = 0.0997 where = rare_materials }
		command = { trigger = { control = { province = 496 data = -1 } } type = add_prov_resource which = 496 value = 0.0498 where = rare_materials }
		command = { trigger = { control = { province = 497 data = -1 } } type = add_prov_resource which = 497 value = 0.4592 where = energy }
		command = { trigger = { control = { province = 498 data = -1 } } type = construct which = ic where = 498 value = 0.0664 }
		command = { trigger = { control = { province = 498 data = -1 } } type = province_manpower which = 498 value = 0.0717 }
		command = { trigger = { control = { province = 499 data = -1 } } type = add_prov_resource which = 499 value = 2.7308 where = energy }
		command = { trigger = { control = { province = 500 data = -1 } } type = add_prov_resource which = 500 value = 1.3002 where = metal }
		command = { trigger = { control = { province = 500 data = -1 } } type = add_prov_resource which = 500 value = 0.0627 where = rare_materials }
		command = { trigger = { control = { province = 501 data = -1 } } type = construct which = ic where = 501 value = 0.0664 }
		command = { trigger = { control = { province = 502 data = -1 } } type = construct which = ic where = 502 value = 0.0664 }
		command = { trigger = { control = { province = 502 data = -1 } } type = province_manpower which = 502 value = 0.0717 }
		command = { trigger = { control = { province = 503 data = -1 } } type = construct which = ic where = 503 value = 0.0664 }
		command = { trigger = { control = { province = 503 data = -1 } } type = add_prov_resource which = 503 value = 2.2757 where = energy }
		command = { trigger = { control = { province = 504 data = -1 } } type = construct which = ic where = 504 value = 0.1328 }
		command = { trigger = { control = { province = 504 data = -1 } } type = province_manpower which = 504 value = 0.1435 }
		command = { trigger = { control = { province = 506 data = -1 } } type = add_prov_resource which = 506 value = 0.1882 where = rare_materials }
		command = { trigger = { control = { province = 507 data = -1 } } type = construct which = ic where = 507 value = 0.0664 }
		command = { trigger = { control = { province = 507 data = -1 } } type = province_manpower which = 507 value = 0.0717 }
		command = { trigger = { control = { province = 507 data = -1 } } type = add_prov_resource which = 507 value = 0.2509 where = rare_materials }
		command = { trigger = { control = { province = 512 data = -1 } } type = construct which = ic where = 512 value = -0.0667 }
		command = { trigger = { control = { province = 516 data = -1 } } type = construct which = ic where = 516 value = -0.0667 }
		command = { trigger = { control = { province = 516 data = -1 } } type = add_prov_resource which = 516 value = -0.0653 where = metal }
		command = { trigger = { control = { province = 517 data = -1 } } type = construct which = ic where = 517 value = 0.0664 }
		command = { trigger = { control = { province = 517 data = -1 } } type = add_prov_resource which = 517 value = 0.3764 where = rare_materials }
		command = { trigger = { control = { province = 520 data = -1 } } type = construct which = ic where = 520 value = -0.1333 }
		command = { trigger = { control = { province = 521 data = -1 } } type = construct which = ic where = 521 value = -0.0667 }
		command = { trigger = { control = { province = 521 data = -1 } } type = province_manpower which = 521 value = 0.1337 }
		command = { trigger = { control = { province = 523 data = -1 } } type = add_prov_resource which = 523 value = -0.0653 where = metal }
		command = { trigger = { control = { province = 524 data = -1 } } type = construct which = ic where = 524 value = -0.1333 }
		command = { trigger = { control = { province = 524 data = -1 } } type = province_manpower which = 524 value = 0.1337 }
		command = { trigger = { control = { province = 524 data = -1 } } type = add_prov_resource which = 524 value = -0.0171 where = rare_materials }
		command = { trigger = { control = { province = 525 data = -1 } } type = construct which = ic where = 525 value = -0.2 }
		command = { trigger = { control = { province = 525 data = -1 } } type = province_manpower which = 525 value = 0.1337 }
		command = { trigger = { control = { province = 527 data = -1 } } type = construct which = ic where = 527 value = -0.1333 }
		command = { trigger = { control = { province = 527 data = -1 } } type = province_manpower which = 527 value = 0.1337 }
		command = { trigger = { control = { province = 528 data = -1 } } type = construct which = ic where = 528 value = -0.0667 }
		command = { trigger = { control = { province = 529 data = -1 } } type = construct which = ic where = 529 value = -0.1333 }
		command = { trigger = { control = { province = 531 data = -1 } } type = construct which = ic where = 531 value = 0.1328 }
		command = { trigger = { control = { province = 534 data = -1 } } type = add_prov_resource which = 534 value = 0.3137 where = rare_materials }
		command = { trigger = { control = { province = 535 data = -1 } } type = construct which = ic where = 535 value = 0.0664 }
		command = { trigger = { control = { province = 535 data = -1 } } type = province_manpower which = 535 value = 0.0717 }
		command = { trigger = { control = { province = 535 data = -1 } } type = add_prov_resource which = 535 value = 0.9752 where = metal }
		command = { trigger = { control = { province = 535 data = -1 } } type = add_prov_resource which = 535 value = 0.0627 where = rare_materials }
		command = { trigger = { control = { province = 536 data = -1 } } type = construct which = ic where = 536 value = 0.0664 }
		command = { trigger = { control = { province = 539 data = -1 } } type = construct which = ic where = 539 value = 0.0664 }
		command = { trigger = { control = { province = 541 data = -1 } } type = construct which = ic where = 541 value = 0.0664 }
		command = { trigger = { control = { province = 541 data = -1 } } type = add_prov_resource which = 541 value = 0.6501 where = metal }
		command = { trigger = { control = { province = 542 data = -1 } } type = construct which = ic where = 542 value = 0.0664 }
		command = { trigger = { control = { province = 542 data = -1 } } type = province_manpower which = 542 value = 0.0717 }
		command = { trigger = { control = { province = 544 data = -1 } } type = construct which = ic where = 544 value = 0.0664 }
		command = { trigger = { control = { province = 546 data = -1 } } type = construct which = ic where = 546 value = 0.0664 }
		command = { trigger = { control = { province = 548 data = -1 } } type = province_manpower which = 548 value = 0.0717 }
		command = { trigger = { control = { province = 551 data = -1 } } type = province_manpower which = 551 value = 0.0717 }
		command = { trigger = { control = { province = 553 data = -1 } } type = construct which = ic where = 553 value = 0.332 }
		command = { trigger = { control = { province = 553 data = -1 } } type = province_manpower which = 553 value = 0.2152 }
		command = { trigger = { control = { province = 553 data = -1 } } type = add_prov_resource which = 553 value = 0.3764 where = rare_materials }
		command = { trigger = { control = { province = 560 data = -1 } } type = construct which = ic where = 560 value = 0.0664 }
		command = { trigger = { control = { province = 560 data = -1 } } type = province_manpower which = 560 value = 0.0717 }
		command = { trigger = { control = { province = 562 data = -1 } } type = add_prov_resource which = 562 value = 0.0627 where = rare_materials }
		command = { trigger = { control = { province = 566 data = -1 } } type = construct which = ic where = 566 value = 0.0664 }
		command = { trigger = { control = { province = 566 data = -1 } } type = province_manpower which = 566 value = 0.0717 }
		command = { trigger = { control = { province = 567 data = -1 } } type = construct which = ic where = 567 value = 0.0664 }
		command = { trigger = { control = { province = 567 data = -1 } } type = province_manpower which = 567 value = 0.0717 }
		command = { trigger = { control = { province = 568 data = -1 } } type = province_manpower which = 568 value = 0.0717 }
		command = { trigger = { control = { province = 569 data = -1 } } type = construct which = ic where = 569 value = 0.0664 }
		command = { trigger = { control = { province = 569 data = -1 } } type = province_manpower which = 569 value = 0.0717 }
		command = { trigger = { control = { province = 570 data = -1 } } type = province_manpower which = 570 value = 0.0717 }
		command = { trigger = { control = { province = 571 data = -1 } } type = province_manpower which = 571 value = 0.0717 }
		command = { trigger = { control = { province = 572 data = -1 } } type = construct which = ic where = 572 value = 0.6639 }
		command = { trigger = { control = { province = 572 data = -1 } } type = province_manpower which = 572 value = 0.5022 }
		command = { trigger = { control = { province = 575 data = -1 } } type = add_prov_resource which = 575 value = 0.6827 where = energy }
		command = { trigger = { control = { province = 576 data = -1 } } type = construct which = ic where = 576 value = 0.0664 }
		command = { trigger = { control = { province = 576 data = -1 } } type = province_manpower which = 576 value = 0.0717 }
		command = { trigger = { control = { province = 579 data = -1 } } type = construct which = ic where = 579 value = 0.0664 }
		command = { trigger = { control = { province = 579 data = -1 } } type = province_manpower which = 579 value = 0.0717 }
		command = { trigger = { control = { province = 581 data = -1 } } type = construct which = ic where = 581 value = 0.0664 }
		command = { trigger = { control = { province = 581 data = -1 } } type = province_manpower which = 581 value = 0.0717 }
		command = { trigger = { control = { province = 584 data = -1 } } type = construct which = ic where = 584 value = 0.0664 }
		command = { trigger = { control = { province = 584 data = -1 } } type = province_manpower which = 584 value = 0.0717 }
		command = { trigger = { control = { province = 584 data = -1 } } type = add_prov_resource which = 584 value = 1.1378 where = energy }
		command = { trigger = { control = { province = 588 data = -1 } } type = construct which = ic where = 588 value = 0.0664 }
		command = { trigger = { control = { province = 588 data = -1 } } type = province_manpower which = 588 value = 0.0717 }
		command = { trigger = { control = { province = 589 data = -1 } } type = construct which = ic where = 589 value = 0.0664 }
		command = { trigger = { control = { province = 589 data = -1 } } type = province_manpower which = 589 value = 0.0717 }
		command = { trigger = { control = { province = 590 data = -1 } } type = construct which = ic where = 590 value = 0.0664 }
		command = { trigger = { control = { province = 590 data = -1 } } type = province_manpower which = 590 value = 0.0717 }
		command = { trigger = { control = { province = 593 data = -1 } } type = construct which = ic where = 593 value = 0.0664 }
		command = { trigger = { control = { province = 599 data = -1 } } type = construct which = ic where = 599 value = 0.1992 }
		command = { trigger = { control = { province = 599 data = -1 } } type = province_manpower which = 599 value = 0.1435 }
		command = { trigger = { control = { province = 600 data = -1 } } type = province_manpower which = 600 value = 0.0717 }
		command = { trigger = { control = { province = 601 data = -1 } } type = construct which = ic where = 601 value = 0.0664 }
		command = { trigger = { control = { province = 601 data = -1 } } type = province_manpower which = 601 value = 0.0717 }
		command = { trigger = { control = { province = 603 data = -1 } } type = province_manpower which = 603 value = 0.0717 }
		command = { trigger = { control = { province = 604 data = -1 } } type = province_manpower which = 604 value = 0.0717 }
		command = { trigger = { control = { province = 604 data = -1 } } type = add_prov_resource which = 604 value = 2.2754 where = metal }
		command = { trigger = { control = { province = 606 data = -1 } } type = province_manpower which = 606 value = 0.0717 }
		command = { trigger = { control = { province = 607 data = -1 } } type = province_manpower which = 607 value = 0.0717 }
		command = { trigger = { control = { province = 610 data = -1 } } type = construct which = ic where = 610 value = 0.0664 }
		command = { trigger = { control = { province = 611 data = -1 } } type = province_manpower which = 611 value = 0.0717 }
		command = { trigger = { control = { province = 612 data = -1 } } type = province_manpower which = 612 value = 0.0717 }
		command = { trigger = { control = { province = 613 data = -1 } } type = province_manpower which = 613 value = 0.0717 }
		command = { trigger = { control = { province = 613 data = -1 } } type = add_prov_resource which = 613 value = 0.2276 where = energy }
		command = { trigger = { control = { province = 617 data = -1 } } type = construct which = ic where = 617 value = 0.332 }
		command = { trigger = { control = { province = 617 data = -1 } } type = province_manpower which = 617 value = 0.2152 }
		command = { trigger = { control = { province = 622 data = -1 } } type = construct which = ic where = 622 value = 0.0664 }
		command = { trigger = { control = { province = 622 data = -1 } } type = province_manpower which = 622 value = 0.0717 }
		command = { trigger = { control = { province = 624 data = -1 } } type = construct which = ic where = 624 value = 0.1328 }
		command = { trigger = { control = { province = 624 data = -1 } } type = province_manpower which = 624 value = 0.0717 }
		command = { trigger = { control = { province = 625 data = -1 } } type = province_manpower which = 625 value = 0.0717 }
		command = { trigger = { control = { province = 626 data = -1 } } type = construct which = ic where = 626 value = 0.1328 }
		command = { trigger = { control = { province = 626 data = -1 } } type = province_manpower which = 626 value = 0.0717 }
		command = { trigger = { control = { province = 627 data = -1 } } type = construct which = ic where = 627 value = 0.0664 }
		command = { trigger = { control = { province = 627 data = -1 } } type = province_manpower which = 627 value = 0.0717 }
		command = { trigger = { control = { province = 627 data = -1 } } type = add_prov_resource which = 627 value = 9.7516 where = metal }
		command = { trigger = { control = { province = 627 data = -1 } } type = add_prov_resource which = 627 value = 0.3137 where = rare_materials }
		command = { trigger = { control = { province = 628 data = -1 } } type = province_manpower which = 628 value = 0.0717 }
		command = { trigger = { control = { province = 629 data = -1 } } type = province_manpower which = 629 value = 0.0717 }
		command = { trigger = { control = { province = 630 data = -1 } } type = construct which = ic where = 630 value = 0.0664 }
		command = { trigger = { control = { province = 630 data = -1 } } type = province_manpower which = 630 value = 0.0717 }
		command = { trigger = { control = { province = 630 data = -1 } } type = add_prov_resource which = 630 value = 0.2276 where = energy }
		command = { trigger = { control = { province = 631 data = -1 } } type = construct which = ic where = 631 value = 0.0664 }
		command = { trigger = { control = { province = 631 data = -1 } } type = province_manpower which = 631 value = 0.0717 }
		command = { trigger = { control = { province = 632 data = -1 } } type = construct which = ic where = 632 value = 0.1328 }
		command = { trigger = { control = { province = 632 data = -1 } } type = province_manpower which = 632 value = 0.1435 }
		command = { trigger = { control = { province = 632 data = -1 } } type = add_prov_resource which = 632 value = 3.1859 where = energy }
		command = { trigger = { control = { province = 633 data = -1 } } type = construct which = ic where = 633 value = 0.1992 }
		command = { trigger = { control = { province = 633 data = -1 } } type = province_manpower which = 633 value = 0.1435 }
		command = { trigger = { control = { province = 633 data = -1 } } type = add_prov_resource which = 633 value = 3.1859 where = energy }
		command = { trigger = { control = { province = 633 data = -1 } } type = add_prov_resource which = 633 value = 0.0627 where = rare_materials }
		command = { trigger = { control = { province = 634 data = -1 } } type = construct which = ic where = 634 value = 0.1992 }
		command = { trigger = { control = { province = 634 data = -1 } } type = province_manpower which = 634 value = 0.0717 }
		command = { trigger = { control = { province = 634 data = -1 } } type = add_prov_resource which = 634 value = 5.4616 where = energy }
		command = { trigger = { control = { province = 635 data = -1 } } type = construct which = ic where = 635 value = 0.332 }
		command = { trigger = { control = { province = 635 data = -1 } } type = province_manpower which = 635 value = 0.1435 }
		command = { trigger = { control = { province = 635 data = -1 } } type = add_prov_resource which = 635 value = 12.2886 where = energy }
		command = { trigger = { control = { province = 635 data = -1 } } type = add_prov_resource which = 635 value = 0.0627 where = rare_materials }
		command = { trigger = { control = { province = 636 data = -1 } } type = construct which = ic where = 636 value = 0.1992 }
		command = { trigger = { control = { province = 636 data = -1 } } type = province_manpower which = 636 value = 0.1435 }
		command = { trigger = { control = { province = 638 data = -1 } } type = construct which = ic where = 638 value = 0.0664 }
		command = { trigger = { control = { province = 640 data = -1 } } type = construct which = ic where = 640 value = 0.0664 }
		command = { trigger = { control = { province = 640 data = -1 } } type = add_prov_resource which = 640 value = 1.9503 where = metal }
		command = { trigger = { control = { province = 641 data = -1 } } type = construct which = ic where = 641 value = 0.1328 }
		command = { trigger = { control = { province = 641 data = -1 } } type = province_manpower which = 641 value = 0.0717 }
		command = { trigger = { control = { province = 644 data = -1 } } type = construct which = ic where = 644 value = 0.2656 }
		command = { trigger = { control = { province = 644 data = -1 } } type = province_manpower which = 644 value = 0.1435 }
		command = { trigger = { control = { province = 644 data = -1 } } type = add_prov_resource which = 644 value = 6.3718 where = energy }
		command = { trigger = { control = { province = 647 data = -1 } } type = add_prov_resource which = 647 value = 3.5756 where = metal }
		command = { trigger = { control = { province = 649 data = -1 } } type = province_manpower which = 649 value = 0.0717 }
		command = { trigger = { control = { province = 649 data = -1 } } type = add_prov_resource which = 649 value = 9.1026 where = energy }
		command = { trigger = { control = { province = 650 data = -1 } } type = construct which = ic where = 650 value = 0.0664 }
		command = { trigger = { control = { province = 650 data = -1 } } type = province_manpower which = 650 value = 0.0717 }
		command = { trigger = { control = { province = 652 data = -1 } } type = construct which = ic where = 652 value = 0.0664 }
		command = { trigger = { control = { province = 652 data = -1 } } type = province_manpower which = 652 value = 0.0717 }
		command = { trigger = { control = { province = 654 data = -1 } } type = construct which = ic where = 654 value = 0.0664 }
		command = { trigger = { control = { province = 654 data = -1 } } type = province_manpower which = 654 value = 0.1435 }
		command = { trigger = { control = { province = 656 data = -1 } } type = construct which = ic where = 656 value = 0.0664 }
		command = { trigger = { control = { province = 656 data = -1 } } type = province_manpower which = 656 value = 0.0717 }
		command = { trigger = { control = { province = 658 data = -1 } } type = construct which = ic where = 658 value = 0.0664 }
		command = { trigger = { control = { province = 658 data = -1 } } type = province_manpower which = 658 value = 0.0717 }
		command = { trigger = { control = { province = 661 data = -1 } } type = add_prov_resource which = 661 value = 0.6463 where = oil }
		command = { trigger = { control = { province = 663 data = -1 } } type = construct which = ic where = 663 value = 0.2656 }
		command = { trigger = { control = { province = 663 data = -1 } } type = province_manpower which = 663 value = 0.1435 }
		command = { trigger = { control = { province = 664 data = -1 } } type = province_manpower which = 664 value = 0.0717 }
		command = { trigger = { control = { province = 666 data = -1 } } type = province_manpower which = 666 value = 0.0717 }
		command = { trigger = { control = { province = 667 data = -1 } } type = province_manpower which = 667 value = 0.0717 }
		command = { trigger = { control = { province = 667 data = -1 } } type = add_prov_resource which = 667 value = 0.6463 where = oil }
		command = { trigger = { control = { province = 668 data = -1 } } type = construct which = ic where = 668 value = 0.1992 }
		command = { trigger = { control = { province = 668 data = -1 } } type = province_manpower which = 668 value = 0.0717 }
		command = { trigger = { control = { province = 668 data = -1 } } type = add_prov_resource which = 668 value = 0.4309 where = oil }
		command = { trigger = { control = { province = 669 data = -1 } } type = construct which = ic where = 669 value = 0.1992 }
		command = { trigger = { control = { province = 669 data = -1 } } type = province_manpower which = 669 value = 0.0717 }
		command = { trigger = { control = { province = 669 data = -1 } } type = add_prov_resource which = 669 value = 0.6463 where = oil }
		command = { trigger = { control = { province = 670 data = -1 } } type = province_manpower which = 670 value = 0.0717 }
		command = { trigger = { control = { province = 671 data = -1 } } type = construct which = ic where = 671 value = 0.0664 }
		command = { trigger = { control = { province = 671 data = -1 } } type = province_manpower which = 671 value = 0.0717 }
		command = { trigger = { control = { province = 672 data = -1 } } type = construct which = ic where = 672 value = 0.1992 }
		command = { trigger = { control = { province = 672 data = -1 } } type = province_manpower which = 672 value = 0.1435 }
		command = { trigger = { control = { province = 673 data = -1 } } type = province_manpower which = 673 value = 0.0717 }
		command = { trigger = { control = { province = 675 data = -1 } } type = construct which = ic where = 675 value = 0.0664 }
		command = { trigger = { control = { province = 675 data = -1 } } type = province_manpower which = 675 value = 0.0717 }
		command = { trigger = { control = { province = 676 data = -1 } } type = construct which = ic where = 676 value = 0.0664 }
		command = { trigger = { control = { province = 677 data = -1 } } type = construct which = ic where = 677 value = 0.0664 }
		command = { trigger = { control = { province = 677 data = -1 } } type = province_manpower which = 677 value = 0.0717 }
		command = { trigger = { control = { province = 678 data = -1 } } type = province_manpower which = 678 value = 0.0717 }
		command = { trigger = { control = { province = 679 data = -1 } } type = construct which = ic where = 679 value = 0.0664 }
		command = { trigger = { control = { province = 680 data = -1 } } type = construct which = ic where = 680 value = 0.1328 }
		command = { trigger = { control = { province = 680 data = -1 } } type = province_manpower which = 680 value = 0.2152 }
		command = { trigger = { control = { province = 681 data = -1 } } type = construct which = ic where = 681 value = 0.0664 }
		command = { trigger = { control = { province = 681 data = -1 } } type = province_manpower which = 681 value = 0.0717 }
		command = { trigger = { control = { province = 682 data = -1 } } type = construct which = ic where = 682 value = 0.0664 }
		command = { trigger = { control = { province = 682 data = -1 } } type = province_manpower which = 682 value = 0.0717 }
		command = { trigger = { control = { province = 683 data = -1 } } type = construct which = ic where = 683 value = 0.0664 }
		command = { trigger = { control = { province = 684 data = -1 } } type = construct which = ic where = 684 value = 0.0664 }
		command = { trigger = { control = { province = 684 data = -1 } } type = province_manpower which = 684 value = 0.0717 }
		command = { trigger = { control = { province = 685 data = -1 } } type = construct which = ic where = 685 value = 0.0664 }
		command = { trigger = { control = { province = 685 data = -1 } } type = province_manpower which = 685 value = 0.0717 }
		command = { trigger = { control = { province = 687 data = -1 } } type = construct which = ic where = 687 value = 0.332 }
		command = { trigger = { control = { province = 687 data = -1 } } type = province_manpower which = 687 value = 0.0717 }
		command = { trigger = { control = { province = 687 data = -1 } } type = add_prov_resource which = 687 value = 0.6463 where = oil }
		command = { trigger = { control = { province = 688 data = -1 } } type = construct which = ic where = 688 value = 0.0664 }
		command = { trigger = { control = { province = 688 data = -1 } } type = add_prov_resource which = 688 value = 0.4309 where = oil }
		command = { trigger = { control = { province = 690 data = -1 } } type = construct which = ic where = 690 value = 0.0664 }
		command = { trigger = { control = { province = 690 data = -1 } } type = province_manpower which = 690 value = 0.0717 }
		command = { trigger = { control = { province = 690 data = -1 } } type = add_prov_resource which = 690 value = 0.6463 where = oil }
		command = { trigger = { control = { province = 691 data = -1 } } type = construct which = ic where = 691 value = 0.0664 }
		command = { trigger = { control = { province = 691 data = -1 } } type = province_manpower which = 691 value = 0.1435 }
		command = { trigger = { control = { province = 691 data = -1 } } type = add_prov_resource which = 691 value = 0.3137 where = rare_materials }
		command = { trigger = { control = { province = 693 data = -1 } } type = add_prov_resource which = 693 value = 2.8006 where = oil }
		command = { trigger = { control = { province = 694 data = -1 } } type = construct which = ic where = 694 value = 0.0664 }
		command = { trigger = { control = { province = 694 data = -1 } } type = province_manpower which = 694 value = 0.0717 }
		command = { trigger = { control = { province = 695 data = -1 } } type = construct which = ic where = 695 value = 0.0664 }
		command = { trigger = { control = { province = 695 data = -1 } } type = province_manpower which = 695 value = 0.0717 }
		command = { trigger = { control = { province = 698 data = -1 } } type = construct which = ic where = 698 value = 0.0664 }
		command = { trigger = { control = { province = 698 data = -1 } } type = province_manpower which = 698 value = 0.1435 }
		command = { trigger = { control = { province = 700 data = -1 } } type = province_manpower which = 700 value = 0.0717 }
		command = { trigger = { control = { province = 701 data = -1 } } type = province_manpower which = 701 value = 0.0717 }
		command = { trigger = { control = { province = 701 data = -1 } } type = add_prov_resource which = 701 value = 0.1255 where = rare_materials }
		command = { trigger = { control = { province = 702 data = -1 } } type = construct which = ic where = 702 value = 0.0664 }
		command = { trigger = { control = { province = 702 data = -1 } } type = province_manpower which = 702 value = 0.0717 }
		command = { trigger = { control = { province = 702 data = -1 } } type = add_prov_resource which = 702 value = 3.8777 where = oil }
		command = { trigger = { control = { province = 703 data = -1 } } type = construct which = ic where = 703 value = 0.0664 }
		command = { trigger = { control = { province = 703 data = -1 } } type = province_manpower which = 703 value = 0.0717 }
		command = { trigger = { control = { province = 704 data = -1 } } type = construct which = ic where = 704 value = 0.0664 }
		command = { trigger = { control = { province = 704 data = -1 } } type = province_manpower which = 704 value = 0.0717 }
		command = { trigger = { control = { province = 706 data = -1 } } type = construct which = ic where = 706 value = 0.1992 }
		command = { trigger = { control = { province = 706 data = -1 } } type = province_manpower which = 706 value = 0.0717 }
		command = { trigger = { control = { province = 708 data = -1 } } type = construct which = ic where = 708 value = 0.0664 }
		command = { trigger = { control = { province = 708 data = -1 } } type = province_manpower which = 708 value = 0.1435 }
		command = { trigger = { control = { province = 708 data = -1 } } type = add_prov_resource which = 708 value = 0.3137 where = rare_materials }
		command = { trigger = { control = { province = 709 data = -1 } } type = construct which = ic where = 709 value = 0.1992 }
		command = { trigger = { control = { province = 709 data = -1 } } type = province_manpower which = 709 value = 0.1435 }
		command = { trigger = { control = { province = 709 data = -1 } } type = add_prov_resource which = 709 value = 0.4309 where = oil }
		command = { trigger = { control = { province = 710 data = -1 } } type = add_prov_resource which = 710 value = 2.2757 where = energy }
		command = { trigger = { control = { province = 711 data = -1 } } type = construct which = ic where = 711 value = 0.1328 }
		command = { trigger = { control = { province = 711 data = -1 } } type = province_manpower which = 711 value = 0.1435 }
		command = { trigger = { control = { province = 711 data = -1 } } type = add_prov_resource which = 711 value = 0.1255 where = rare_materials }
		command = { trigger = { control = { province = 713 data = -1 } } type = construct which = ic where = 713 value = 0.1992 }
		command = { trigger = { control = { province = 713 data = -1 } } type = province_manpower which = 713 value = 0.3587 }
		command = { trigger = { control = { province = 713 data = -1 } } type = add_prov_resource which = 713 value = 0.1255 where = rare_materials }
		command = { trigger = { control = { province = 713 data = -1 } } type = add_prov_resource which = 713 value = 7.1092 where = oil }
		command = { trigger = { control = { province = 714 data = -1 } } type = add_prov_resource which = 714 value = 1.6253 where = metal }
		command = { trigger = { control = { province = 715 data = -1 } } type = province_manpower which = 715 value = 0.0773 }
		command = { trigger = { control = { province = 716 data = -1 } } type = add_prov_resource which = 716 value = 0.0794 where = rare_materials }
		command = { trigger = { control = { province = 717 data = -1 } } type = province_manpower which = 717 value = 0.0773 }
		command = { trigger = { control = { province = 718 data = -1 } } type = province_manpower which = 718 value = 0.1546 }
		command = { trigger = { control = { province = 720 data = -1 } } type = province_manpower which = 720 value = 0.0773 }
		command = { trigger = { control = { province = 720 data = -1 } } type = add_prov_resource which = 720 value = 0.0397 where = rare_materials }
		command = { trigger = { control = { province = 721 data = -1 } } type = province_manpower which = 721 value = 0.0773 }
		command = { trigger = { control = { province = 722 data = -1 } } type = province_manpower which = 722 value = 0.0773 }
		command = { trigger = { control = { province = 722 data = -1 } } type = add_prov_resource which = 722 value = 0.0397 where = rare_materials }
		command = { trigger = { control = { province = 723 data = -1 } } type = add_prov_resource which = 723 value = 0.0397 where = rare_materials }
		command = { trigger = { control = { province = 724 data = -1 } } type = add_prov_resource which = 724 value = 0.2622 where = energy }
		command = { trigger = { control = { province = 724 data = -1 } } type = add_prov_resource which = 724 value = 0.0794 where = rare_materials }
		command = { trigger = { control = { province = 725 data = -1 } } type = add_prov_resource which = 725 value = 0.0794 where = rare_materials }
